step,time_s,KE_J,PE_J,Etot_J,T_kin_K,P_Pa,Uext_J
1500,1.500000000e-09,4.273794985e-16,3.312684680e-21,4.127872189e-16,1.031832369e+04,2.849207948e-07,-1.459559228e-17
1510,1.510000000e-09,4.274143586e-16,3.549310591e-21,4.127874654e-16,1.031916532e+04,2.849440893e-07,-1.463044246e-17
1520,1.520000000e-09,4.274447507e-16,3.736691687e-21,4.127876052e-16,1.031989909e+04,2.849644109e-07,-1.466088223e-17
1530,1.530000000e-09,4.274732233e-16,3.825016582e-21,4.127876180e-16,1.032058651e+04,2.849834178e-07,-1.468943029e-17
1540,1.540000000e-09,4.275047241e-16,3.779761221e-21,4.127874706e-16,1.032134704e+04,2.850044087e-07,-1.472103323e-17
1550,1.550000000e-09,4.275390220e-16,3.784074966e-21,4.127873563e-16,1.032217510e+04,2.850272755e-07,-1.475544982e-17
1560,1.560000000e-09,4.275726191e-16,3.764063020e-21,4.127876019e-16,1.032298624e+04,2.850496667e-07,-1.478878125e-17
1570,1.570000000e-09,4.276046959e-16,3.670829704e-21,4.127876342e-16,1.032376068e+04,2.850710285e-07,-1.482073245e-17
1580,1.580000000e-09,4.276329995e-16,3.767691385e-21,4.127878769e-16,1.032444402e+04,2.850899230e-07,-1.484889029e-17
1590,1.590000000e-09,4.276594332e-16,3.866121303e-21,4.127879655e-16,1.032508222e+04,2.851075766e-07,-1.487533383e-17
1600,1.600000000e-09,4.276843790e-16,3.881561661e-21,4.127879828e-16,1.032568449e+04,2.851242126e-07,-1.490027771e-17
1610,1.610000000e-09,4.277082643e-16,3.858149283e-21,4.127879472e-16,1.032626116e+04,2.851401305e-07,-1.492417526e-17
1620,1.620000000e-09,4.277287236e-16,4.036427677e-21,4.127881290e-16,1.032675511e+04,2.851538267e-07,-1.494463101e-17
1630,1.630000000e-09,4.277508885e-16,4.037540413e-21,4.127880014e-16,1.032729024e+04,2.851686038e-07,-1.496692459e-17
1640,1.640000000e-09,4.277760189e-16,4.074003818e-21,4.127877890e-16,1.032789697e+04,2.851853689e-07,-1.499230393e-17
1650,1.650000000e-09,4.278003587e-16,4.148180589e-21,4.127881334e-16,1.032848462e+04,2.852016205e-07,-1.501637348e-17
1660,1.660000000e-09,4.278219696e-16,4.164247116e-21,4.127882088e-16,1.032900637e+04,2.852160343e-07,-1.503792509e-17
1670,1.670000000e-09,4.278426744e-16,4.207171628e-21,4.127880913e-16,1.032950625e+04,2.852298514e-07,-1.505879024e-17
1680,1.680000000e-09,4.278637419e-16,4.266849230e-21,4.127883675e-16,1.033001489e+04,2.852439163e-07,-1.507964117e-17
1690,1.690000000e-09,4.278818064e-16,4.387281270e-21,4.127883805e-16,1.033045103e+04,2.852559988e-07,-1.509781311e-17
1700,1.700000000e-09,4.278965487e-16,4.459579330e-21,4.127886933e-16,1.033080696e+04,2.852658513e-07,-1.511231505e-17
1710,1.710000000e-09,4.279086302e-16,4.511037652e-21,4.127889056e-16,1.033109864e+04,2.852739229e-07,-1.512423561e-17
1720,1.720000000e-09,4.279196616e-16,4.545682646e-21,4.127890838e-16,1.033136497e+04,2.852812892e-07,-1.513512353e-17
1730,1.730000000e-09,4.279274966e-16,4.574595430e-21,4.127893692e-16,1.033155414e+04,2.852865215e-07,-1.514270197e-17
1740,1.740000000e-09,4.279277959e-16,4.462394564e-21,4.127891092e-16,1.033156136e+04,2.852866848e-07,-1.514314906e-17
1750,1.750000000e-09,4.279319156e-16,4.430195269e-21,4.127889707e-16,1.033166082e+04,2.852894201e-07,-1.514737509e-17
1760,1.760000000e-09,4.279353302e-16,4.454676338e-21,4.127889525e-16,1.033174327e+04,2.852917040e-07,-1.515083241e-17
1770,1.770000000e-09,4.279389278e-16,4.438649815e-21,4.127891823e-16,1.033183012e+04,2.852940950e-07,-1.515418414e-17
1780,1.780000000e-09,4.279359613e-16,4.340683332e-21,4.127891868e-16,1.033175850e+04,2.852920871e-07,-1.515111522e-17
1790,1.790000000e-09,4.279313705e-16,4.380177365e-21,4.127891533e-16,1.033164766e+04,2.852890390e-07,-1.514659732e-17
1800,1.800000000e-09,4.279265052e-16,4.383553941e-21,4.127895378e-16,1.033153020e+04,2.852857947e-07,-1.514135098e-17
1810,1.810000000e-09,4.279185885e-16,4.328101487e-21,4.127895902e-16,1.033133907e+04,2.852805015e-07,-1.513332642e-17
1820,1.820000000e-09,4.279095254e-16,4.338770334e-21,4.127896648e-16,1.033112025e+04,2.852744605e-07,-1.512419928e-17
1830,1.830000000e-09,4.279019341e-16,4.322949860e-21,4.127895581e-16,1.033093697e+04,2.852693952e-07,-1.511669889e-17
1840,1.840000000e-09,4.278959774e-16,4.290859674e-21,4.127894857e-16,1.033079316e+04,2.852654140e-07,-1.511078256e-17
1850,1.850000000e-09,4.278912488e-16,4.291307744e-21,4.127891262e-16,1.033067900e+04,2.852622613e-07,-1.510641388e-17
1860,1.860000000e-09,4.278882145e-16,4.233595557e-21,4.127892140e-16,1.033060574e+04,2.852602196e-07,-1.510323415e-17
1870,1.870000000e-09,4.278824990e-16,4.098551504e-21,4.127896162e-16,1.033046775e+04,2.852563702e-07,-1.509698128e-17
1880,1.880000000e-09,4.278732825e-16,4.074406491e-21,4.127895538e-16,1.033024523e+04,2.852502113e-07,-1.508780314e-17
1890,1.890000000e-09,4.278651067e-16,3.948762496e-21,4.127896263e-16,1.033004784e+04,2.852447199e-07,-1.507942912e-17
1900,1.900000000e-09,4.278540834e-16,3.855807250e-21,4.127896824e-16,1.032978170e+04,2.852373411e-07,-1.506825680e-17
1910,1.910000000e-09,4.278430705e-16,3.886093989e-21,4.127897522e-16,1.032951582e+04,2.852300087e-07,-1.505720438e-17
1920,1.920000000e-09,4.278332310e-16,3.904329807e-21,4.127895196e-16,1.032927826e+04,2.852234547e-07,-1.504761568e-17
1930,1.930000000e-09,4.278221742e-16,3.894058309e-21,4.127893695e-16,1.032901131e+04,2.852160805e-07,-1.503669878e-17
1940,1.940000000e-09,4.278139307e-16,3.888694889e-21,4.127891826e-16,1.032881229e+04,2.852105834e-07,-1.502863681e-17
1950,1.950000000e-09,4.278049317e-16,3.886258455e-21,4.127891478e-16,1.032859502e+04,2.852045824e-07,-1.501967015e-17
1960,1.960000000e-09,4.277983661e-16,3.811154554e-21,4.127889013e-16,1.032843651e+04,2.852001810e-07,-1.501327601e-17
1970,1.970000000e-09,4.277912300e-16,3.751071917e-21,4.127892550e-16,1.032826422e+04,2.851954036e-07,-1.500572610e-17
1980,1.980000000e-09,4.277858137e-16,3.669793822e-21,4.127893805e-16,1.032813345e+04,2.851917665e-07,-1.500010300e-17
1990,1.990000000e-09,4.277810198e-16,3.663791901e-21,4.127892395e-16,1.032801771e+04,2.851885675e-07,-1.499544404e-17
2000,2.000000000e-09,4.277767493e-16,3.620899369e-21,4.127891121e-16,1.032791461e+04,2.851857065e-07,-1.499125806e-17
2010,2.010000000e-09,4.277769530e-16,3.633737854e-21,4.127889848e-16,1.032791953e+04,2.851858466e-07,-1.499160186e-17
2020,2.020000000e-09,4.277787799e-16,3.724090934e-21,4.127889694e-16,1.032796363e+04,2.851870930e-07,-1.499353457e-17
2030,2.030000000e-09,4.277788780e-16,3.660525585e-21,4.127890367e-16,1.032796600e+04,2.851871384e-07,-1.499350191e-17
2040,2.040000000e-09,4.277783167e-16,3.647646650e-21,4.127889600e-16,1.032795245e+04,2.851867599e-07,-1.499300426e-17
2050,2.050000000e-09,4.277779637e-16,3.627862316e-21,4.127896455e-16,1.032794393e+04,2.851865171e-07,-1.499194599e-17
2060,2.060000000e-09,4.277693641e-16,3.618805657e-21,4.127896490e-16,1.032773631e+04,2.851807813e-07,-1.498333384e-17
2070,2.070000000e-09,4.277613432e-16,3.566495375e-21,4.127896533e-16,1.032754265e+04,2.851754176e-07,-1.497525640e-17
2080,2.080000000e-09,4.277501811e-16,3.590143201e-21,4.127899497e-16,1.032727317e+04,2.851679843e-07,-1.496382149e-17
2090,2.090000000e-09,4.277341940e-16,3.685548127e-21,4.127895103e-16,1.032688719e+04,2.851573569e-07,-1.494836926e-17
2100,2.100000000e-09,4.277205147e-16,3.730826795e-21,4.127894413e-16,1.032655692e+04,2.851482515e-07,-1.493480422e-17
2110,2.110000000e-09,4.277043820e-16,3.699785978e-21,4.127896803e-16,1.032616743e+04,2.851374873e-07,-1.491840149e-17
2120,2.120000000e-09,4.276892227e-16,3.720295608e-21,4.127894592e-16,1.032580143e+04,2.851273878e-07,-1.490348384e-17
2130,2.130000000e-09,4.276714159e-16,3.742274864e-21,4.127899852e-16,1.032537152e+04,2.851155239e-07,-1.488517296e-17
2140,2.140000000e-09,4.276458800e-16,3.723677879e-21,4.127901889e-16,1.032475500e+04,2.850984948e-07,-1.485941480e-17
2150,2.150000000e-09,4.276187342e-16,3.704412044e-21,4.127900660e-16,1.032409961e+04,2.850803908e-07,-1.483237257e-17
2160,2.160000000e-09,4.275922134e-16,3.688991217e-21,4.127902199e-16,1.032345932e+04,2.850627060e-07,-1.480568246e-17
2170,2.170000000e-09,4.275651476e-16,3.689273785e-21,4.127901742e-16,1.032280586e+04,2.850446640e-07,-1.477866264e-17
2180,2.180000000e-09,4.275389556e-16,3.737058243e-21,4.127902530e-16,1.032217350e+04,2.850272158e-07,-1.475243962e-17
2190,2.190000000e-09,4.275117434e-16,3.787300555e-21,4.127903629e-16,1.032151651e+04,2.850090904e-07,-1.472516782e-17
2200,2.200000000e-09,4.274823389e-16,3.803463984e-21,4.127904924e-16,1.032080659e+04,2.849894927e-07,-1.469565003e-17
2210,2.210000000e-09,4.274524886e-16,3.835657160e-21,4.127904406e-16,1.032008591e+04,2.849696031e-07,-1.466588368e-17
2220,2.220000000e-09,4.274239491e-16,3.849827148e-21,4.127904281e-16,1.031939687e+04,2.849505819e-07,-1.463737077e-17
2230,2.230000000e-09,4.273983781e-16,3.862151117e-21,4.127904649e-16,1.031877950e+04,2.849335389e-07,-1.461177529e-17
2240,2.240000000e-09,4.273707403e-16,3.952200082e-21,4.127905944e-16,1.031811224e+04,2.849151423e-07,-1.458409810e-17
2250,2.250000000e-09,4.273417084e-16,3.980344619e-21,4.127906745e-16,1.031741131e+04,2.848957975e-07,-1.455501430e-17
2260,2.260000000e-09,4.273115247e-16,4.063511978e-21,4.127908635e-16,1.031668258e+04,2.848756989e-07,-1.452472471e-17
2270,2.270000000e-09,4.272810747e-16,4.017515062e-21,4.127909634e-16,1.031594742e+04,2.848553882e-07,-1.449412882e-17
2280,2.280000000e-09,4.272532592e-16,4.083837886e-21,4.127908354e-16,1.031527586e+04,2.848368658e-07,-1.446650757e-17
2290,2.290000000e-09,4.272237522e-16,4.097703404e-21,4.127909888e-16,1.031456347e+04,2.848171992e-07,-1.443686118e-17
2300,2.300000000e-09,4.271978612e-16,4.108373714e-21,4.127910029e-16,1.031393838e+04,2.847999419e-07,-1.441096666e-17
2310,2.310000000e-09,4.271707340e-16,4.101668697e-21,4.127909620e-16,1.031328344e+04,2.847818545e-07,-1.438387372e-17
2320,2.320000000e-09,4.271432866e-16,4.081925434e-21,4.127915632e-16,1.031262077e+04,2.847635499e-07,-1.435580529e-17
2330,2.330000000e-09,4.271096192e-16,4.008099609e-21,4.127916714e-16,1.031180793e+04,2.847410813e-07,-1.432195593e-17
2340,2.340000000e-09,4.270745442e-16,3.940645275e-21,4.127917389e-16,1.031096111e+04,2.847176760e-07,-1.428674595e-17
2350,2.350000000e-09,4.270399777e-16,3.929892252e-21,4.127916836e-16,1.031012656e+04,2.846946281e-07,-1.425222401e-17
2360,2.360000000e-09,4.270018543e-16,3.965060066e-21,4.127918148e-16,1.030920614e+04,2.846692240e-07,-1.421400455e-17
2370,2.370000000e-09,4.269623513e-16,4.004749114e-21,4.127918382e-16,1.030825241e+04,2.846429030e-07,-1.417451783e-17
2380,2.380000000e-09,4.269236050e-16,4.048265772e-21,4.127917395e-16,1.030731695e+04,2.846170853e-07,-1.413591376e-17
2390,2.390000000e-09,4.268843810e-16,4.086616238e-21,4.127918439e-16,1.030636995e+04,2.845909489e-07,-1.409662380e-17
2400,2.400000000e-09,4.268433203e-16,4.067271105e-21,4.127915597e-16,1.030537861e+04,2.845635755e-07,-1.405582784e-17
2410,2.410000000e-09,4.268057880e-16,4.288407712e-21,4.127918248e-16,1.030447246e+04,2.845386091e-07,-1.401825154e-17
2420,2.420000000e-09,4.267661905e-16,4.231399998e-21,4.127918173e-16,1.030351645e+04,2.845122031e-07,-1.397860460e-17
2430,2.430000000e-09,4.267244388e-16,4.275765866e-21,4.127920290e-16,1.030250843e+04,2.844843824e-07,-1.393668556e-17
2440,2.440000000e-09,4.266793927e-16,4.350771084e-21,4.127923361e-16,1.030142087e+04,2.844543764e-07,-1.389140735e-17
2450,2.450000000e-09,4.266322362e-16,4.422341581e-21,4.127920003e-16,1.030028236e+04,2.844229624e-07,-1.384465828e-17
2460,2.460000000e-09,4.265901554e-16,4.476451988e-21,4.127921835e-16,1.029926639e+04,2.843949261e-07,-1.380244842e-17
2470,2.470000000e-09,4.265388263e-16,4.548613125e-21,4.127926689e-16,1.029802714e+04,2.843607299e-07,-1.375070607e-17
2480,2.480000000e-09,4.264843164e-16,4.555877803e-21,4.127927289e-16,1.029671110e+04,2.843243929e-07,-1.369614344e-17
2490,2.490000000e-09,4.264269659e-16,4.544418034e-21,4.127929666e-16,1.029532647e+04,2.842861560e-07,-1.363854373e-17
2500,2.500000000e-09,4.263682477e-16,4.587042693e-21,4.127930332e-16,1.029390882e+04,2.842470241e-07,-1.357980154e-17
2510,2.510000000e-09,4.263109973e-16,4.577808430e-21,4.127928551e-16,1.029252661e+04,2.842088536e-07,-1.352271998e-17
2520,2.520000000e-09,4.262573069e-16,4.476571436e-21,4.127927059e-16,1.029123035e+04,2.841730268e-07,-1.346907763e-17
2530,2.530000000e-09,4.262052908e-16,4.349324452e-21,4.127930097e-16,1.028997452e+04,2.841383083e-07,-1.341663035e-17
2540,2.540000000e-09,4.261516953e-16,4.231136058e-21,4.127926850e-16,1.028868055e+04,2.841025408e-07,-1.336324146e-17
2550,2.550000000e-09,4.261027436e-16,4.245633942e-21,4.127925481e-16,1.028749870e+04,2.840699093e-07,-1.331444114e-17
2560,2.560000000e-09,4.260559271e-16,4.297583675e-21,4.127925423e-16,1.028636839e+04,2.840387160e-07,-1.326768240e-17
2570,2.570000000e-09,4.260063786e-16,4.320325664e-21,4.127926399e-16,1.028517213e+04,2.840056909e-07,-1.321805909e-17
2580,2.580000000e-09,4.259575111e-16,4.332784345e-21,4.127924559e-16,1.028399231e+04,2.839731144e-07,-1.316938801e-17
2590,2.590000000e-09,4.259090296e-16,4.257825558e-21,4.127925044e-16,1.028282181e+04,2.839407697e-07,-1.312078301e-17
2600,2.600000000e-09,4.258627867e-16,4.117043355e-21,4.127922404e-16,1.028170536e+04,2.839098980e-07,-1.307466335e-17
2610,2.610000000e-09,4.258177510e-16,4.050292100e-21,4.127922847e-16,1.028061805e+04,2.838798495e-07,-1.302951657e-17
2620,2.620000000e-09,4.257704903e-16,3.955340326e-21,4.127923418e-16,1.027947703e+04,2.838483109e-07,-1.298210386e-17
2630,2.630000000e-09,4.257214197e-16,3.946731736e-21,4.127923637e-16,1.027829230e+04,2.838155936e-07,-1.293300273e-17
2640,2.640000000e-09,4.256725560e-16,3.950648891e-21,4.127920908e-16,1.027711258e+04,2.837830194e-07,-1.288441592e-17
2650,2.650000000e-09,4.256240672e-16,3.968078316e-21,4.127921779e-16,1.027594190e+04,2.837506994e-07,-1.283585738e-17
2660,2.660000000e-09,4.255751013e-16,3.980949253e-21,4.127921258e-16,1.027475970e+04,2.837180594e-07,-1.278695638e-17
2670,2.670000000e-09,4.255265071e-16,3.896820956e-21,4.127921038e-16,1.027358648e+04,2.836856361e-07,-1.273830005e-17
2680,2.680000000e-09,4.254789472e-16,3.805246849e-21,4.127919964e-16,1.027243823e+04,2.836539002e-07,-1.269075611e-17
2690,2.690000000e-09,4.254335065e-16,3.761194152e-21,4.127918396e-16,1.027134115e+04,2.836235905e-07,-1.264542807e-17
2700,2.700000000e-09,4.253906747e-16,3.647872757e-21,4.127916472e-16,1.027030705e+04,2.835949983e-07,-1.260267536e-17
2710,2.710000000e-09,4.253463527e-16,3.585219857e-21,4.127920887e-16,1.026923697e+04,2.835654290e-07,-1.255784913e-17
2720,2.720000000e-09,4.253010804e-16,3.522360448e-21,4.127920820e-16,1.026814395e+04,2.835352274e-07,-1.251252081e-17
2730,2.730000000e-09,4.252566070e-16,3.648734614e-21,4.127920142e-16,1.026707022e+04,2.835056139e-07,-1.246824155e-17
2740,2.740000000e-09,4.252116437e-16,3.604887355e-21,4.127921550e-16,1.026598466e+04,2.834756288e-07,-1.242309361e-17
2750,2.750000000e-09,4.251620787e-16,3.577700160e-21,4.127919955e-16,1.026478800e+04,2.834425762e-07,-1.237366090e-17
2760,2.760000000e-09,4.251157437e-16,3.505361648e-21,4.127920028e-16,1.026366933e+04,2.834116622e-07,-1.232724627e-17
2770,2.770000000e-09,4.250720580e-16,3.449727296e-21,4.127917291e-16,1.026261461e+04,2.833825190e-07,-1.228377865e-17
2780,2.780000000e-09,4.250285528e-16,3.329680988e-21,4.127917549e-16,1.026156425e+04,2.833534770e-07,-1.224012754e-17
2790,2.790000000e-09,4.249817387e-16,3.229496905e-21,4.127918377e-16,1.026043401e+04,2.833222350e-07,-1.219313052e-17
2800,2.800000000e-09,4.249336582e-16,3.124497828e-21,4.127917439e-16,1.025927319e+04,2.832901470e-07,-1.214503875e-17
2810,2.810000000e-09,4.248845995e-16,3.040130358e-21,4.127920947e-16,1.025808876e+04,2.832574126e-07,-1.209554492e-17
2820,2.820000000e-09,4.248286228e-16,2.952262282e-21,4.127925893e-16,1.025673730e+04,2.832200660e-07,-1.203898581e-17
2830,2.830000000e-09,4.247658912e-16,2.899367050e-21,4.127927781e-16,1.025522275e+04,2.831782273e-07,-1.197601239e-17
2840,2.840000000e-09,4.247046568e-16,2.796297392e-21,4.127925454e-16,1.025374436e+04,2.831373718e-07,-1.191490772e-17
2850,2.850000000e-09,4.246487608e-16,2.730239760e-21,4.127925799e-16,1.025239485e+04,2.831000888e-07,-1.185891114e-17
2860,2.860000000e-09,4.245939422e-16,2.787906599e-21,4.127922166e-16,1.025107135e+04,2.830635569e-07,-1.180451350e-17
2870,2.870000000e-09,4.245409257e-16,2.771774076e-21,4.127922650e-16,1.024979136e+04,2.830282072e-07,-1.175143245e-17
2880,2.880000000e-09,4.244871906e-16,2.745565970e-21,4.127922025e-16,1.024849402e+04,2.829923761e-07,-1.169773363e-17
2890,2.890000000e-09,4.244348147e-16,2.663924191e-21,4.127921257e-16,1.024722950e+04,2.829574411e-07,-1.164535293e-17
2900,2.900000000e-09,4.243823829e-16,2.733886484e-21,4.127918472e-16,1.024596362e+04,2.829224999e-07,-1.159326950e-17
2910,2.910000000e-09,4.243292812e-16,2.666562746e-21,4.127921386e-16,1.024468158e+04,2.828870755e-07,-1.153980911e-17
2920,2.920000000e-09,4.242724663e-16,2.553866965e-21,4.127923577e-16,1.024330988e+04,2.828491623e-07,-1.148266244e-17
2930,2.930000000e-09,4.242111649e-16,2.530995469e-21,4.127924071e-16,1.024182987e+04,2.828082869e-07,-1.142128878e-17
2940,2.940000000e-09,4.241496207e-16,2.531143286e-21,4.127924512e-16,1.024034399e+04,2.827672566e-07,-1.135970063e-17
2950,2.950000000e-09,4.240871708e-16,2.519133402e-21,4.127924381e-16,1.023883625e+04,2.827256190e-07,-1.129725178e-17
2960,2.960000000e-09,4.240258616e-16,2.425880050e-21,4.127923122e-16,1.023735604e+04,2.826847187e-07,-1.123597530e-17
2970,2.970000000e-09,4.239672688e-16,2.428143693e-21,4.127921856e-16,1.023594142e+04,2.826456552e-07,-1.117751130e-17
2980,2.980000000e-09,4.239122076e-16,2.387041084e-21,4.127922576e-16,1.023461207e+04,2.826089335e-07,-1.112233701e-17
2990,2.990000000e-09,4.238486807e-16,2.402676597e-21,4.127926115e-16,1.023307833e+04,2.825665864e-07,-1.105847193e-17
3000,3.000000000e-09,4.237830703e-16,2.319338978e-21,4.127927897e-16,1.023149428e+04,2.825228190e-07,-1.099259995e-17
